track_id,title,artist,genre_id,duration_ms
1,Lose Yourself,Eminem,1,326000
2,Billie Jean,Michael Jackson,2,294000
3,Smells Like Teen Spirit,Nirvana,3,245000
4,Juicy,The Notorious B.I.G.,1,280000
5,Hey Jude,The Beatles,5,300000
6,No Diggity,Blackstreet,4,260000
7,Wonderwall,Oasis,3,240000
8,Empire State of Mind,Jay-Z & Alicia Keys,1,290000
9,Thriller,Michael Jackson,2,300000
10,All of Me,John Legend,4,270000
11,Bohemian Rhapsody,Queen,3,354000
12,Shape of You,Ed Sheeran,2,233000
13,California Love,2Pac & Dr. Dre,1,295000
14,Hotel California,Eagles,5,320000
15,Hotline Bling,Drake,1,267000
16,Stairway to Heaven,Led Zeppelin,8,482000
17,HUMBLE.,Kendrick Lamar,1,215000
18,Let It Be,The Beatles,5,243000
19,God's Plan,Drake,1,271000
20,Rolling in the Deep,Adele,2,228000
21,In Da Club,50 Cent,1,250000
22,Fix You,Coldplay,3,300000
23,Old Town Road,Lil Nas X,1,157000
24,Superstition,Stevie Wonder,4,260000
25,Shallow,Lady Gaga & Bradley Cooper,2,215000
26,Seven Nation Army,The White Stripes,3,231000
27,No Woman No Cry,Bob Marley,5,276000
28,Stronger,Kanye West,1,312000
29,Yesterday,The Beatles,5,125000
30,Mr. Brightside,The Killers,3,222000
31,Rock With You,Michael Jackson,2,240000
32,Blinding Lights,The Weeknd,2,200000
33,Don't Stop Believin',Journey,3,256000
34,Respect,Aretha Franklin,4,150000
35,Shake It Off,Taylor Swift,2,242000
36,All Star,Smash Mouth,3,200000
37,99 Problems,Jay-Z,1,245000
38,Like a Rolling Stone,Bob Dylan,5,370000
39,Single Ladies,Beyoncé,2,195000
40,Radioactive,Imagine Dragons,3,250000
41,Poker Face,Lady Gaga,2,230000
42,My Name Is,Eminem,1,270000
43,Clocks,Coldplay,3,305000
44,Beat It,Michael Jackson,2,258000
45,No Scrubs,TLC,4,214000
46,Back in Black,AC/DC,3,255000
47,All Along the Watchtower,Jimi Hendrix,3,240000
48,Lose Control,Missy Elliott,1,230000
49,Firework,Katy Perry,2,220000
50,Take Me to Church,Hozier,3,240000
51,What's Going On,Marvin Gaye,4,210000
52,Imagine,John Lennon,5,183000
53,Stan,Eminem,1,270000
54,Roar,Katy Perry,2,230000
55,Paradise,Coldplay,3,250000
56,No Tears Left to Cry,Ariana Grande,2,220000
57,Juice,Lizzo,1,210000
58,Thinking Out Loud,Ed Sheeran,2,281000
59,Under Pressure,Queen & David Bowie,3,240000
60,Lean On Me,Bill Withers,4,215000
61,Bridge Over Troubled Water,Simon & Garfunkel,5,300000
62,Without Me,Eminem,1,290000
63,Sorry,Justin Bieber,2,200000
64,Yellow,Coldplay,3,270000
65,Say My Name,Destiny's Child,4,240000
66,Believer,Imagine Dragons,3,204000
67,All I Want for Christmas Is You,Mariah Carey,2,245000
68,Lose My Breath,Destiny's Child,4,230000
69,Paint It Black,The Rolling Stones,3,220000
70,Mockingbird,Eminem,1,250000
71,Love Yourself,Justin Bieber,2,230000
72,Viva La Vida,Coldplay,3,240000
73,End of the Road,Boyz II Men,4,260000
74,Let's Stay Together,Al Green,4,210000
75,The Real Slim Shady,Eminem,1,280000
76,Someone Like You,Adele,2,285000
77,Holiday,Green Day,3,260000
78,Say It Right,Nelly Furtado,2,230000
79,Thunder,Imagine Dragons,3,210000
80,All Night Long,Lionel Richie,4,260000
81,Boogie Wonderland,"Earth, Wind & Fire",4,250000
82,Respect Yourself,The Staple Singers,4,240000
83,Man in the Mirror,Michael Jackson,2,260000
84,Love Me Do,The Beatles,5,180000
85,Shape of My Heart,Sting,3,250000
86,No Ordinary Love,Sade,4,270000
